1,bulbasaur,grass,49,49,45,65,65,45,overgrow,false
2,ivysaur,grass,62,63,60,80,80,60,overgrow,false
3,venusaur,grass,82,83,80,100,100,80,overgrow,false
4,charmander,fire,52,43,39,60,50,65,blaze,false
5,charmeleon,fire,64,58,58,80,65,80,blaze,false
6,charizard,fire,84,78,78,109,85,100,blaze,false
7,squirtle,water,48,65,44,50,64,43,torrent,false
8,wartortle,water,63,80,59,65,80,58,torrent,false
9,blastoise,water,83,100,79,85,105,78,torrent,false
10,caterpie,bug,30,35,45,20,20,45,shield-dust,false
11,metapod,bug,20,55,50,25,25,30,shed-skin,false
12,butterfree,bug,45,50,60,90,80,70,compound-eyes,false
13,weedle,bug,35,30,40,20,20,50,shield-dust,false
14,kakuna,bug,25,50,45,25,25,35,shed-skin,false
15,beedrill,bug,90,40,65,45,80,75,swarm,false
16,pidgey,normal,45,40,40,35,35,56,keen-eye,false
17,pidgeotto,normal,60,55,63,50,50,71,keen-eye,false
18,pidgeot,normal,80,75,83,70,70,101,keen-eye,false
19,rattata,normal,56,35,30,25,35,72,run-away,false
20,raticate,normal,81,60,55,50,70,97,run-away,false
21,spearow,normal,60,30,40,31,31,70,keen-eye,false
22,fearow,normal,90,65,65,61,61,100,keen-eye,false
23,ekans,poison,60,44,35,40,54,55,intimidate,false
24,arbok,poison,85,69,60,65,79,80,intimidate,false
25,pikachu,electric,55,40,35,50,50,90,static,false
26,raichu,electric,90,55,60,90,80,110,static,false
27,sandshrew,ground,75,85,50,20,30,40,sand-veil,false
28,sandslash,ground,100,110,75,45,55,65,sand-veil,false
29,nidoran-f,poison,47,52,55,40,40,41,poison-point,false
30,nidorina,poison,62,67,70,55,55,56,poison-point,false
31,nidoqueen,poison,92,87,90,75,85,76,poison-point,false
32,nidoran-m,poison,57,40,46,40,40,50,poison-point,false
33,nidorino,poison,72,57,61,55,55,65,poison-point,false
34,nidoking,poison,102,77,81,85,75,85,poison-point,false
35,clefairy,fairy,45,48,70,60,65,35,cute-charm,false
36,clefable,fairy,70,73,95,95,90,60,cute-charm,false
37,vulpix,fire,41,40,38,50,65,65,flash-fire,false
38,ninetales,fire,76,75,73,81,100,100,flash-fire,false
39,jigglypuff,normal,45,20,115,45,25,20,cute-charm,false
40,wigglytuff,normal,70,45,140,85,50,45,cute-charm,false
41,zubat,poison,45,35,40,30,40,55,inner-focus,false
42,golbat,poison,80,70,75,65,75,90,inner-focus,false
43,oddish,grass,50,55,45,75,65,30,chlorophyll,false
44,gloom,grass,65,70,60,85,75,40,chlorophyll,false
45,vileplume,grass,80,85,75,110,90,50,chlorophyll,false
46,paras,bug,70,55,35,45,55,25,effect-spore,false
47,parasect,bug,95,80,60,60,80,30,effect-spore,false
48,venonat,bug,55,50,60,40,55,45,compound-eyes,false
49,venomoth,bug,65,60,70,90,75,90,shield-dust,false
50,diglett,ground,55,25,10,35,45,95,sand-veil,false
51,dugtrio,ground,80,50,35,50,70,120,sand-veil,false
52,meowth,normal,45,35,40,40,40,90,pickup,false
53,persian,normal,70,60,65,65,65,115,limber,false
54,psyduck,water,52,48,50,65,50,55,damp,false
55,golduck,water,82,78,80,95,80,85,damp,false
